     1→import Link from 'next/link'
     2→import { Button } from '@/components/ui/button'
     3→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Badge } from '@/components/ui/badge'
     5→import {
     6→  Accordion,
   391→              { q: 'Adakah pembantu ada rekod perubatan?', a: 'Ya, admin MIM menguruskan rekod perubatan pembantu:\n\n• Rekod kesihatan umum\n• Rekod vaksinasi\n• Dikemaskini secara berkala\n\nRekod perubatan boleh diminta oleh majikan melalui dashboard. Untuk isu kesihatan semasa bekerja, admin akan koordinasi dengan pembantu untuk pemeriksaan perubatan.' },
   392→              { q: 'Bolehkah saya menukar pembantu selepas kontrak bermula?', a: 'Ya, anda boleh memohon pertukaran pembantu jika:\n\n• Pembantu tidak sesuai (selepas tempoh percubaan 1 bulan)\n• Konflik yang tidak boleh diselesaikan\n• Keperluan keluarga berubah\n\nProses pertukaran:\n1. Hubungi admin melalui WhatsApp\n2. Admin akan semak situasi dan cadangkan pembantu gantian\n3. Kontrak baru dijana\n4. Pembantu lama dan baru akan diselaraskan\n\nYuran pertukaran mungkin dikenakan bergantung kepada situasi.' },
   393→            ].map((faq, i) => (
   394→              <AccordionItem key={i} value={`item-${i}`} className="border border-white/10 glass-dark rounded-xl overflow-hidden">
   395→                <AccordionTrigger className="px-5 py-4 text-white hover:no-underline hover:bg-white/5 transition text-left">
   396→                  <span className="font-medium text-base">{faq.q}</span>
   397→                </AccordionTrigger>
   398→                <AccordionContent className="px-5 pb-4 text-slate-300 whitespace-pre-line text-sm leading-relaxed">
   399→                  {faq.a}
   400→                </AccordionContent>
   401→              </AccordionItem>
   402→            ))}
   403→          </Accordion>
   404→          
   405→          <div className="mt-12 text-center">
   406→            <p className="text-slate-400 mb-4">Masih ada soalan? Hubungi kami:</p>
   407→            <a href={waCompanyLink('Hai, saya ada soalan tentang MIM Portal.')} target="_blank" rel="noopener noreferrer">
   408→              <Button size="lg" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0 px-8">
   409→                <MessageCircle className="w-4 h-4 mr-2" /> Tanya WhatsApp
   410→              </Button>
   411→            </a>
   412→          </div>
   413→        </div>
   414→      </section>
   415→
   416→      {/* CTA Section */}
   417→      <section className="py-20 relative overflow-hidden bg-gradient-to-br from-[#0a1828] to-[#0d1f33]">
   418→        <div className="absolute inset-0 opacity-20" style={{
   419→          backgroundImage: 'url(/images/patterns/cta-bg.png)',
   420→          backgroundSize: 'cover',
   421→          backgroundPosition: 'center',
   422→        }} />
   423→        <div className="absolute inset-0 bg-gradient-to-br from-[#00bcd4]/10 to-[#2d5a7c]/20" />
   424→        
   425→        <div className="container mx-auto px-4 relative">
   426→          <Card className="border border-white/10 glass-dark text-white shadow-2xl max-w-4xl mx-auto">
   427→            <CardContent className="p-10 md:p-14 text-center">
   428→              <h2 className="text-3xl md:text-5xl font-light mb-4">Bersedia <span className="gradient-text font-semibold">Mendapatkan Pembantu?</span></h2>
   429→              <p className="text-slate-300 max-w-2xl mx-auto mb-8 text-lg">
   430→                Daftar sekarang dan biar AI kami carikan pembantu yang sesuai untuk keluarga anda.
   431→              </p>
   432→              <div className="flex flex-col sm:flex-row gap-3 justify-center">
   433→                <Link href="/employer/register">
   434→                  <Button size="lg" className="btn-rounded w-full sm:w-auto h-12 px-8 text-base bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
   435→                    Daftar Sebagai Majikan
   436→                  </Button>
   437→                </Link>
   438→                <Link href="/for-maids">
   439→                  <Button size="lg" variant="outline" className="btn-rounded w-full sm:w-auto h-12 px-8 text-base bg-transparent border-2 border-[#00bcd4]/40 text-[#00bcd4] hover:bg-[#00bcd4]/10 hover:text-white">
   440→                    Saya Pembantu / Pengasuh
   441→                  </Button>
   442→                </Link>
   443→              </div>
   444→            </CardContent>
   445→          </Card>
   446→        </div>
   447→      </section>
   448→
   449→      {/* Footer */}
   450→      <footer className="mt-auto border-t border-white/10 bg-[#0a1828] py-12">
   451→        <div className="container mx-auto px-4">
   452→          <div className="grid md:grid-cols-4 gap-8 mb-8">
   453→            <div className="space-y-3">
   454→              <div className="flex items-center gap-3">
   455→                <div className="w-10 h-10 rounded-xl bg-gradient-to-br from-[#00bcd4] to-[#2d5a7c] flex items-center justify-center text-white">
   456→                  <Home className="w-5 h-5" />
   457→                </div>
   458→                <div>
   459→                  <h3 className="font-bold text-white">MIM Portal</h3>
   460→                  <p className="text-xs text-slate-500">Maid In Malaysia</p>
   461→                </div>
   462→              </div>
   463→              <p className="text-sm text-slate-400">
   464→                Platform pusat perkhidmatan pembantu rumah Malaysia oleh Kino Studios Sdn. Bhd.
   465→              </p>
   466→            </div>
   467→            <div>
   468→              <h4 className="font-semibold mb-3 text-sm text-white">Perkhidmatan</h4>
   469→              <ul className="space-y-2 text-sm text-slate-400">
   470→                <li>Pembantu Rumah (RM1,500-2,500)</li>
   471→                <li>Pengasuh (RM1,500-2,500)</li>
   472→                <li>Penjaga Orang Tua (RM1,700-3,500)</li>
   473→              </ul>
   474→            </div>
   475→            <div>
   476→              <h4 className="font-semibold mb-3 text-sm text-white">Pautan Pantas</h4>
   477→              <ul className="space-y-2 text-sm text-slate-400">
   478→                <li><Link href="/employer/register" className="hover:text-[#00bcd4] transition">Daftar Majikan</Link></li>
   479→                <li><Link href="/for-maids" className="hover:text-[#00bcd4] transition">Untuk Pembantu</Link></li>
   480→                <li><Link href="/employer/login" className="hover:text-[#00bcd4] transition">Log Masuk Majikan</Link></li>
   481→                <li><Link href="/helper/login" className="hover:text-[#00bcd4] transition">Log Masuk Pembantu</Link></li>
   482→                <li><Link href="/admin/login" className="hover:text-[#00bcd4] transition">Admin</Link></li>
   483→              </ul>
   484→            </div>
   485→            <div>
   486→              <h4 className="font-semibold mb-3 text-sm text-white">Hubungi Kami</h4>
   487→              <ul className="space-y-2 text-sm text-slate-400">
   488→                <li className="flex items-start gap-2"><MapPin className="w-4 h-4 mt-0.5 shrink-0 text-[#00bcd4]" />Ampang Jaya, Selangor, Malaysia</li>
   489→                <li className="flex items-center gap-2"><Phone className="w-4 h-4 shrink-0 text-[#00bcd4]" />+6017-663 5990</li>
   490→                <li className="flex items-center gap-2"><Mail className="w-4 h-4 shrink-0 text-[#00bcd4]" />hello@kino.my</li>
   491→                <li className="flex items-center gap-2"><Globe className="w-4 h-4 shrink-0 text-[#00bcd4]" />www.kino.my</li>
   492→              </ul>
   493→            </div>
   494→          </div>
   495→          <div className="pt-6 border-t border-white/10 flex flex-col md:flex-row items-center justify-between gap-3 text-sm text-slate-500">
   496→            <p>&copy; 2026 Kino Studios Sdn. Bhd. (002138666-M). Semua hak terpelihara.</p>
   497→            <p>Brand: KinoCinema Media | Diketuai oleh Mahadzir Hanafiah</p>
   498→          </div>
   499→        </div>
   500→      </footer>
   501→    </div>
   502→  )
   503→}
   504→
   505→function Globe({ className }: { className?: string }) {
   506→  return (
   507→    <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className={className}>
   508→      <circle cx="12" cy="12" r="10" />
   509→      <path d="M12 2a14.5 14.5 0 0 0 0 20 14.5 14.5 0 0 0 0-20" />
   510→      <path d="M2 12h20" />
   511→    </svg>
   512→  )
   513→}
   514→
