     1→import Link from 'next/link'
     2→import { Button } from '@/components/ui/button'
     3→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Badge } from '@/components/ui/badge'
     5→import {
     6→  Accordion,
   501→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Bantuan aktiviti harian</li>
   502→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Sokongan emosi</li>
   503→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Mengingatkan ubat</li>
   504→                </ul>
   505→              </CardContent>
   506→            </Card>
   507→          </div>
   508→        </div>
   509→      </section>
   510→
   511→      {/* AI Agents Section */}
   512→      <section id="ai-agents" className="py-20 bg-gradient-to-br from-[#0a1828] via-[#0d1f33] to-[#102943] text-white relative overflow-hidden">
   513→        <div className="absolute top-0 right-0 w-96 h-96 bg-[#00bcd4]/15 rounded-full blur-3xl" />
   514→        <div className="absolute bottom-0 left-0 w-96 h-96 bg-[#2d5a7c]/20 rounded-full blur-3xl" />
   515→        
   516→        <div className="container mx-auto px-4 relative">
   517→          <div className="grid lg:grid-cols-2 gap-12 items-center">
   518→            <div className="space-y-6">
   519→              <Badge variant="secondary" className="bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">
   520→                <Bot className="w-3.5 h-3.5 mr-1.5" />Fully Agentic AI Platform
   521→              </Badge>
   522→              <h2 className="text-3xl md:text-5xl font-light text-white">
   523→                13 AI Agents <span className="gradient-text font-semibold">Automate Semua</span>
   524→              </h2>
   525→              <p className="text-slate-300 leading-relaxed">
   526→                MIM Portal bukan sekadar platform - ia ekosistem AI yang automate keseluruhan proses. Dari carian pembantu sehingga pengurusan kontrak dan pembayaran, semua diuruskan oleh AI agents secara autonomi.
   527→              </p>
   528→              <div className="grid grid-cols-2 gap-3">
   529→                {[
   530→                  { icon: Zap, title: 'Lead Generation', desc: '4 agents cari leads' },
   531→                  { icon: Heart, title: 'AI Matchmaker', desc: 'Auto-score keserasian' },
   532→                  { icon: MessageCircle, title: 'WhatsApp Onboarding', desc: 'Aida AI assistant' },
   533→                  { icon: FileText, title: 'Auto-Contract', desc: '3 kontrak auto-jana' },
   534→                  { icon: CreditCard, title: 'Payment Agent', desc: 'Auto-invoice & reminder' },
   535→                  { icon: Calendar, title: 'Schedule Agent', desc: 'Auto jadual kerja' },
   536→                  { icon: Bot, title: '24/7 Support AI', desc: 'Handle semua chat' },
   537→                  { icon: TrendingUp, title: 'Quality Monitor', desc: 'Feedback & churn prediction' },
   538→                ].map((agent, i) => (
   539→                  <div key={i} className="flex items-start gap-2 p-3 rounded-lg glass-dark hover:bg-white/5 transition">
   540→                    <agent.icon className="w-4 h-4 mt-0.5 text-[#00bcd4] shrink-0" />
   541→                    <div>
   542→                      <h4 className="font-semibold text-sm text-white">{agent.title}</h4>
   543→                      <p className="text-xs text-slate-400">{agent.desc}</p>
   544→                    </div>
   545→                  </div>
   546→                ))}
   547→              </div>
   548→              <Link href="/admin/agents">
   549→                <Button size="lg" className="btn-rounded mt-4 bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
   550→                  <Bot className="w-4 h-4 mr-2" /> Lihat AI Agents Dashboard <ArrowRight className="w-4 h-4 ml-2" />
   551→                </Button>
   552→              </Link>
   553→            </div>
   554→            <div className="relative">
   555→              <div className="absolute inset-0 bg-gradient-to-br from-[#00bcd4]/20 to-[#2d5a7c]/20 rounded-3xl blur-2xl" />
   556→              <div className="relative rounded-2xl overflow-hidden shadow-2xl border border-white/10">
   557→                <Image src="/images/about/ai-agents-blue.png" alt="AI Agents" width={1344} height={768} className="w-full h-auto" />
   558→              </div>
   559→            </div>
   560→          </div>
   561→        </div>
   562→      </section>
   563→
   564→      {/* FAQ Section - Detailed for Employers */}
   565→      <section id="faq" className="py-20 bg-[#102943]">
   566→        <div className="container mx-auto px-4 max-w-4xl">
   567→          <div className="text-center mb-12">
   568→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Soalan Lazim Majikan</Badge>
   569→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Soalan <span className="gradient-text font-semibold">Lazim</span></h2>
   570→            <p className="text-slate-400">Jawapan untuk soalan yang kerap ditanya oleh majikan.</p>
   571→          </div>
   572→          
   573→          <Accordion type="single" collapsible className="space-y-3">
   574→            {[
   575→              { q: 'Berapakah gaji pembantu rumah?', a: 'Gaji pembantu rumah bergantung kepada jenis perkhidmatan:\n\n• Pembantu Rumah (Maid): RM1,500 - RM2,500 sebulan\n• Pengasuh (Babysitter): RM1,500 - RM2,500 sebulan\n• Penjaga Orang Tua (Caregiver): RM1,700 - RM3,500 sebulan\n\nGaji ditentukan oleh pengalaman, kemahiran, dan jenis perkhidmatan. Majikan boleh tawar gaji dalam julat ini semasa proses booking.' },
   576→              { q: 'Bagaimana proses mendapatkan pembantu?', a: 'Prosesnya mudah - 6 langkah:\n\n1. Daftar sebagai majikan (borang online)\n2. Cari & pilih pembantu (tapis mengikut kriteria)\n3. Temuduga online (Google Meet 3 pihak)\n4. Tandatangan kontrak (3 jenis kontrak digital)\n5. Pembantu mula bekerja (ikut jadual)\n6. Sokongan berterusan (AI + admin)\n\nKeseluruhan proses biasanya mengambil masa 3-7 hari dari pendaftaran sehingga pembantu mula bekerja.' },
   577→              { q: 'Adakah pembantu telah disaring dan telatih?', a: 'Ya, semua pembantu melalui proses berikut sebelum tersenarai di platform:\n\n• Pendaftaran dengan maklumat lengkap (IC, keluarga, alamat)\n• Borang A (10 soalan penilaian - kebenaran keluarga, kebolehan, motivasi)\n• Modul latihan video wajib (6 kursus asas)\n• Penilaian rating oleh sistem\n• Saringan admin sebelum status "active"\n\nPembantu dengan rating rendah atau yang tidak lengkap profil akan ditandai untuk semakan.' },
   578→              { q: 'Apakah jenis kontrak yang ditandatangani?', a: 'Terdapat 3 jenis kontrak yang ditandatangani secara digital:\n\n1. Kontrak Agensi-Pembantu: Antara MIM Portal (Kino Studios) dan pembantu\n2. Kontrak Agensi-Majikan: Antara MIM Portal dan majikan\n3. Kontrak Majikan-Pembantu: Antara majikan dan pembantu\n\nSemua kontrak dijana secara automatik selepas padanan disahkan, mengandungi terma & syarat lengkap, dan sah di sisi undang-undang Malaysia.' },
   579→              { q: 'Bagaimana jika pembantu tidak sesuai?', a: 'Jika pembantu tidak sesuai selepas mula bekerja:\n\n• Minggu 1: Hubungi admin melalui WhatsApp untuk feedback\n• Quality Monitor Agent kami akan hubungi anda untuk survey kepuasan\n• Jika masalah serius, admin akan uruskan penggantian pembantu\n• Kontrak boleh ditamatkan dengan notis 7 hari\n\nKami komited untuk memastikan majikan mendapat pembantu yang sesuai. Sokongan kami berterusan sepanjang tempoh kontrak.' },
   580→              { q: 'Bagaimana pembayaran gaji pembantu?', a: 'Sistem pembayaran MIM Portal:\n\n• Gaji dibayar bulanan oleh majikan kepada pembantu\n• Auto-invois dijana setiap bulan oleh Payment Agent\n• Peringatan dihantar 3 hari sebelum tarikh akhir\n• Status pembayaran: pending → paid → overdue\n• Majikan boleh bayar melalui WhatsApp ke admin atau direct ke pembantu\n\nRekod pembayaran lengkap tersimpan di dashboard majikan untuk rujukan.' },
   581→              { q: 'Apakah pilihan Live-in atau Back & Forth?', a: 'Pembantu boleh memilih dua pilihan waktu kerja:\n\n• Live-in (Duduk Bersama): Pembantu tinggal di rumah majikan. Cuti Ahad & Cuti Umum. Sesuai untuk keluarga yang perlu pembantu 24/7.\n\n• Back & Forth (Balik Hari): Pembantu datang bekerja 8:00am - 7:00pm, balik rumah sendiri petang. Cuti Ahad & Cuti Umum. Sesuai untuk keluarga yang perlu bantuan waktu siang sahaja.\n\n• Boleh Kedua-duanya: Pembantu fleksibel, boleh pilih ikut tawaran majikan.\n\nMajikan boleh tapis pembantu mengikut pilihan ini semasa carian.' },
   582→              { q: 'Bagaimana jika berlaku konflik dengan pembantu?', a: 'MIM Portal menyediakan sokongan untuk menyelesaikan konflik:\n\n• 24/7 Support AI (Aida) sentiasa sedia mendengar dan membantu\n• Admin MIM akan mediasi jika perlu (melalui WhatsApp/Google Meet)\n• Untuk isu serius (keselamatan, penyalahgunaan), hubungi admin segera di 017-663 5990\n• Kontrak mengandungi klausa penyelesaian pertikaian\n• Dalam kes kecemasan, hubungi polis 999 dahulu, kemudian admin MIM\n\nKeselamatan dan kesejahteraan kedua-dua pihak adalah keutamaan kami.' },
   583→              { q: 'Berapakah yuran agensi MIM Portal?', a: 'Yuran agensi bergantung kepada pakej perkhidmatan. Sila hubungi admin kami melalui WhatsApp di +6017-663 5990 untuk:\n\n• Butiran yuran agensi\n• Pakej perkhidmatan tersuai\n• Promosi semasa\n\nYuran agensi adalah sekali sahaja (one-time) dan berbeza dari gaji bulanan pembantu. Gaji pembantu dibayar terus kepada pembantu.' },
   584→              { q: 'Adakah pembantu ada rekod perubatan?', a: 'Ya, admin MIM menguruskan rekod perubatan pembantu:\n\n• Rekod kesihatan umum\n• Rekod vaksinasi\n• Dikemaskini secara berkala\n\nRekod perubatan boleh diminta oleh majikan melalui dashboard. Untuk isu kesihatan semasa bekerja, admin akan koordinasi dengan pembantu untuk pemeriksaan perubatan.' },
   585→              { q: 'Bolehkah saya menukar pembantu selepas kontrak bermula?', a: 'Ya, anda boleh memohon pertukaran pembantu jika:\n\n• Pembantu tidak sesuai (selepas tempoh percubaan 1 bulan)\n• Konflik yang tidak boleh diselesaikan\n• Keperluan keluarga berubah\n\nProses pertukaran:\n1. Hubungi admin melalui WhatsApp\n2. Admin akan semak situasi dan cadangkan pembantu gantian\n3. Kontrak baru dijana\n4. Pembantu lama dan baru akan diselaraskan\n\nYuran pertukaran mungkin dikenakan bergantung kepada situasi.' },
   586→            ].map((faq, i) => (
   587→              <AccordionItem key={i} value={`item-${i}`} className="border border-white/10 glass-dark rounded-xl overflow-hidden">
   588→                <AccordionTrigger className="px-5 py-4 text-white hover:no-underline hover:bg-white/5 transition text-left">
   589→                  <span className="font-medium text-base">{faq.q}</span>
   590→                </AccordionTrigger>
   591→                <AccordionContent className="px-5 pb-4 text-slate-300 whitespace-pre-line text-sm leading-relaxed">
   592→                  {faq.a}
   593→                </AccordionContent>
   594→              </AccordionItem>
   595→            ))}
   596→          </Accordion>
   597→          
   598→          <div className="mt-12 text-center">
   599→            <p className="text-slate-400 mb-4">Masih ada soalan? Hubungi kami:</p>
   600→            <a href={waCompanyLink('Hai, saya ada soalan tentang MIM Portal.')} target="_blank" rel="noopener noreferrer">
   601→              <Button size="lg" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0 px-8">
   602→                <MessageCircle className="w-4 h-4 mr-2" /> Tanya WhatsApp
   603→              </Button>
   604→            </a>
   605→          </div>
   606→        </div>
   607→      </section>
   608→
   609→      {/* CTA Section */}
   610→      <section className="py-20 relative overflow-hidden bg-gradient-to-br from-[#0a1828] to-[#0d1f33]">
   611→        <div className="absolute inset-0 opacity-20" style={{
   612→          backgroundImage: 'url(/images/patterns/cta-bg.png)',
   613→          backgroundSize: 'cover',
   614→          backgroundPosition: 'center',
   615→        }} />
   616→        <div className="absolute inset-0 bg-gradient-to-br from-[#00bcd4]/10 to-[#2d5a7c]/20" />
   617→        
   618→        <div className="container mx-auto px-4 relative">
   619→          <Card className="border border-white/10 glass-dark text-white shadow-2xl max-w-4xl mx-auto">
   620→            <CardContent className="p-10 md:p-14 text-center">
   621→              <h2 className="text-3xl md:text-5xl font-light mb-4">Bersedia <span className="gradient-text font-semibold">Mendapatkan Pembantu?</span></h2>
   622→              <p className="text-slate-300 max-w-2xl mx-auto mb-8 text-lg">
   623→                Daftar sekarang dan biar AI kami carikan pembantu yang sesuai untuk keluarga anda.
   624→              </p>
   625→              <div className="flex flex-col sm:flex-row gap-3 justify-center">
   626→                <Link href="/employer/register">
   627→                  <Button size="lg" className="btn-rounded w-full sm:w-auto h-12 px-8 text-base bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
   628→                    Daftar Sebagai Majikan
   629→                  </Button>
   630→                </Link>
   631→                <Link href="/for-maids">
   632→                  <Button size="lg" variant="outline" className="btn-rounded w-full sm:w-auto h-12 px-8 text-base bg-transparent border-2 border-[#00bcd4]/40 text-[#00bcd4] hover:bg-[#00bcd4]/10 hover:text-white">
   633→                    Saya Pembantu / Pengasuh
   634→                  </Button>
   635→                </Link>
   636→              </div>
   637→            </CardContent>
   638→          </Card>
   639→        </div>
   640→      </section>
   641→
   642→      {/* Footer */}
   643→      <footer className="mt-auto border-t border-white/10 bg-[#0a1828] py-12">
   644→        <div className="container mx-auto px-4">
   645→          <div className="grid md:grid-cols-4 gap-8 mb-8">
   646→            <div className="space-y-3">
   647→              <div className="flex items-center gap-3">
   648→                <div className="w-10 h-10 rounded-xl bg-gradient-to-br from-[#00bcd4] to-[#2d5a7c] flex items-center justify-center text-white">
   649→                  <Home className="w-5 h-5" />
   650→                </div>
   651→                <div>
   652→                  <h3 className="font-bold text-white">MIM Portal</h3>
   653→                  <p className="text-xs text-slate-500">Maid In Malaysia</p>
   654→                </div>
   655→              </div>
   656→              <p className="text-sm text-slate-400">
   657→                Platform pusat perkhidmatan pembantu rumah Malaysia oleh Kino Studios Sdn. Bhd.
   658→              </p>
   659→            </div>
   660→            <div>
   661→              <h4 className="font-semibold mb-3 text-sm text-white">Perkhidmatan</h4>
   662→              <ul className="space-y-2 text-sm text-slate-400">
   663→                <li>Pembantu Rumah (RM1,500-2,500)</li>
   664→                <li>Pengasuh (RM1,500-2,500)</li>
   665→                <li>Penjaga Orang Tua (RM1,700-3,500)</li>
   666→              </ul>
   667→            </div>
   668→            <div>
   669→              <h4 className="font-semibold mb-3 text-sm text-white">Pautan Pantas</h4>
   670→              <ul className="space-y-2 text-sm text-slate-400">
   671→                <li><Link href="/employer/register" className="hover:text-[#00bcd4] transition">Daftar Majikan</Link></li>
   672→                <li><Link href="/for-maids" className="hover:text-[#00bcd4] transition">Untuk Pembantu</Link></li>
   673→                <li><Link href="/employer/login" className="hover:text-[#00bcd4] transition">Log Masuk Majikan</Link></li>
   674→                <li><Link href="/helper/login" className="hover:text-[#00bcd4] transition">Log Masuk Pembantu</Link></li>
   675→                <li><Link href="/admin/login" className="hover:text-[#00bcd4] transition">Admin</Link></li>
   676→              </ul>
   677→            </div>
   678→            <div>
   679→              <h4 className="font-semibold mb-3 text-sm text-white">Hubungi Kami</h4>
   680→              <ul className="space-y-2 text-sm text-slate-400">
   681→                <li className="flex items-start gap-2"><MapPin className="w-4 h-4 mt-0.5 shrink-0 text-[#00bcd4]" />Ampang Jaya, Selangor, Malaysia</li>
   682→                <li className="flex items-center gap-2"><Phone className="w-4 h-4 shrink-0 text-[#00bcd4]" />+6017-663 5990</li>
   683→                <li className="flex items-center gap-2"><Mail className="w-4 h-4 shrink-0 text-[#00bcd4]" />hello@kino.my</li>
   684→                <li className="flex items-center gap-2"><Globe className="w-4 h-4 shrink-0 text-[#00bcd4]" />www.kino.my</li>
   685→              </ul>
   686→            </div>
   687→          </div>
   688→          <div className="pt-6 border-t border-white/10 flex flex-col md:flex-row items-center justify-between gap-3 text-sm text-slate-500">
   689→            <p>&copy; 2026 Kino Studios Sdn. Bhd. (002138666-M). Semua hak terpelihara.</p>
   690→            <p>Brand: KinoCinema Media | Diketuai oleh Mahadzir Hanafiah</p>
   691→          </div>
   692→        </div>
   693→      </footer>
   694→    </div>
   695→  )
   696→}
   697→
   698→function Globe({ className }: { className?: string }) {
   699→  return (
   700→    <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className={className}>
   701→      <circle cx="12" cy="12" r="10" />
   702→      <path d="M12 2a14.5 14.5 0 0 0 0 20 14.5 14.5 0 0 0 0-20" />
   703→      <path d="M2 12h20" />
   704→    </svg>
   705→  )
   706→}
   707→
