     1→import Link from 'next/link'
     2→import { Button } from '@/components/ui/button'
     3→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Badge } from '@/components/ui/badge'
     5→import {
     6→  Accordion,
   409→              { q: 'Bolehkah saya berhenti selepas mula bekerja?', a: 'Ya, anda boleh berhenti dengan syarat:\n\n• Beri notis 7 hari kepada majikan dan admin\n• Selesaikan tugas yang sedang berjalan\n• Kontrak akan ditamatkan secara rasmi\n\nSebab berhenti yang sah:\n- Masalah kesihatan\n- Keperluan keluarga\n- Majikan tidak mematuhi kontrak\n- Situasi tidak selamat\n\nJika anda berhenti tanpa notis yang sah, rating anda mungkin terjejas. Hubungi admin untuk bantuan proses berhenti yang betul.' },
   410→              { q: 'Adakah yuran dikenakan kepada pembantu?', a: 'Pendaftaran dan penggunaan platform MIM Portal adalah PERCUMA untuk pembantu.\n\nTiada yuran:\n• Pendaftaran: PERCUMA\n• Latihan video: PERCUMA\n• Penggunaan dashboard: PERCUMA\n• Sokongan admin: PERCUMA\n\nAnda terima penuh gaji dari majikan. MIM Portal hanya mengenakan yuran agensi kepada majikan, bukan pembantu.' },
   411→            ].map((faq, i) => (
   412→              <AccordionItem key={i} value={`item-${i}`} className="border border-white/10 glass-dark rounded-xl overflow-hidden">
   413→                <AccordionTrigger className="px-5 py-4 text-white hover:no-underline hover:bg-white/5 transition text-left">
   414→                  <span className="font-medium text-base">{faq.q}</span>
   415→                </AccordionTrigger>
   416→                <AccordionContent className="px-5 pb-4 text-slate-300 whitespace-pre-line text-sm leading-relaxed">
   417→                  {faq.a}
   418→                </AccordionContent>
   419→              </AccordionItem>
   420→            ))}
   421→          </Accordion>
   422→          
   423→          <div className="mt-12 text-center">
   424→            <p className="text-slate-400 mb-4">Masih ada soalan? Hubungi kami:</p>
   425→            <a href={waCompanyLink('Hai, saya pembantu dan ada soalan tentang MIM Portal.')} target="_blank" rel="noopener noreferrer">
   426→              <Button size="lg" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0 px-8">
   427→                <MessageCircle className="w-4 h-4 mr-2" /> Tanya WhatsApp
   428→              </Button>
   429→            </a>
   430→          </div>
   431→        </div>
   432→      </section>
   433→
   434→      {/* CTA Section */}
   435→      <section className="py-20 relative overflow-hidden bg-gradient-to-br from-[#0a1828] to-[#0d1f33]">
   436→        <div className="absolute inset-0 opacity-20" style={{
   437→          backgroundImage: 'url(/images/patterns/cta-bg.png)',
   438→          backgroundSize: 'cover',
   439→          backgroundPosition: 'center',
   440→        }} />
   441→        <div className="absolute inset-0 bg-gradient-to-br from-[#00bcd4]/10 to-[#2d5a7c]/20" />
   442→        
   443→        <div className="container mx-auto px-4 relative">
   444→          <Card className="border border-white/10 glass-dark text-white shadow-2xl max-w-4xl mx-auto">
   445→            <CardContent className="p-10 md:p-14 text-center">
   446→              <h2 className="text-3xl md:text-5xl font-light mb-4">Bersedia <span className="gradient-text font-semibold">Mula Bekerja?</span></h2>
   447→              <p className="text-slate-300 max-w-2xl mx-auto mb-8 text-lg">
   448→                Daftar sekarang dan dapatkan kerja pembantu rumah dengan gaji RM1,500 - RM3,500 sebulan. Latihan percuma, kontrak sah, sokongan 24/7.
   449→              </p>
   450→              <div className="flex flex-col sm:flex-row gap-3 justify-center">
   451→                <Link href="/helper/register">
   452→                  <Button size="lg" className="btn-rounded w-full sm:w-auto h-12 px-8 text-base bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
   453→                    Daftar Sebagai Pembantu
   454→                  </Button>
   455→                </Link>
   456→                <Link href="/">
   457→                  <Button size="lg" variant="outline" className="btn-rounded w-full sm:w-auto h-12 px-8 text-base bg-transparent border-2 border-[#00bcd4]/40 text-[#00bcd4] hover:bg-[#00bcd4]/10 hover:text-white">
   458→                    Saya Majikan
   459→                  </Button>
   460→                </Link>
   461→              </div>
   462→            </CardContent>
   463→          </Card>
   464→        </div>
   465→      </section>
   466→
   467→      {/* Footer */}
   468→      <footer className="mt-auto border-t border-white/10 bg-[#0a1828] py-12">
   469→        <div className="container mx-auto px-4">
   470→          <div className="grid md:grid-cols-4 gap-8 mb-8">
   471→            <div className="space-y-3">
   472→              <div className="flex items-center gap-3">
   473→                <Image src="/logo-mim.png" alt="MIM Portal" width={40} height={40} className="rounded-lg" />
   474→                <div>
   475→                  <h3 className="font-bold text-white">MIM Portal</h3>
   476→                  <p className="text-xs text-slate-500">Untuk Pembantu</p>
   477→                </div>
   478→              </div>
   479→              <p className="text-sm text-slate-400">
   480→                Platform kerjaya pembantu rumah profesional Malaysia oleh Kino Studios Sdn. Bhd.
   481→              </p>
   482→            </div>
   483→            <div>
   484→              <h4 className="font-semibold mb-3 text-sm text-white">Kerjaya</h4>
   485→              <ul className="space-y-2 text-sm text-slate-400">
   486→                <li>Pembantu Rumah (RM1,500-2,500)</li>
   487→                <li>Pengasuh (RM1,500-2,500)</li>
   488→                <li>Penjaga Orang Tua (RM1,700-3,500)</li>
   489→              </ul>
   490→            </div>
   491→            <div>
   492→              <h4 className="font-semibold mb-3 text-sm text-white">Pautan Pantas</h4>
   493→              <ul className="space-y-2 text-sm text-slate-400">
   494→                <li><Link href="/helper/register" className="hover:text-[#00bcd4] transition">Daftar Pembantu</Link></li>
   495→                <li><Link href="/" className="hover:text-[#00bcd4] transition">Untuk Majikan</Link></li>
   496→                <li><Link href="/helper/login" className="hover:text-[#00bcd4] transition">Log Masuk</Link></li>
   497→                <li><Link href="/admin/login" className="hover:text-[#00bcd4] transition">Admin</Link></li>
   498→              </ul>
   499→            </div>
   500→            <div>
   501→              <h4 className="font-semibold mb-3 text-sm text-white">Hubungi Kami</h4>
   502→              <ul className="space-y-2 text-sm text-slate-400">
   503→                <li className="flex items-start gap-2"><MapPin className="w-4 h-4 mt-0.5 shrink-0 text-[#00bcd4]" />Ampang Jaya, Selangor, Malaysia</li>
   504→                <li className="flex items-center gap-2"><Phone className="w-4 h-4 shrink-0 text-[#00bcd4]" />+6017-663 5990</li>
   505→                <li className="flex items-center gap-2"><Mail className="w-4 h-4 shrink-0 text-[#00bcd4]" />hello@kino.my</li>
   506→              </ul>
   507→            </div>
   508→          </div>
   509→          <div className="pt-6 border-t border-white/10 flex flex-col md:flex-row items-center justify-between gap-3 text-sm text-slate-500">
   510→            <p>&copy; 2026 Kino Studios Sdn. Bhd. (002138666-M). Semua hak terpelihara.</p>
   511→            <p>Brand: KinoCinema Media</p>
   512→          </div>
   513→        </div>
   514→      </footer>
   515→    </div>
   516→  )
   517→}
   518→
