     1→import Link from 'next/link'
     2→import { Button } from '@/components/ui/button'
     3→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Badge } from '@/components/ui/badge'
     5→import {
     6→  Accordion,
   391→              { q: 'Berapakah yuran agensi MIM Portal?', a: 'Yuran agensi bergantung kepada pakej perkhidmatan. Sila hubungi admin kami melalui WhatsApp di +6017-663 5990 untuk:\n\n• Butiran yuran agensi\n• Pakej perkhidmatan tersuai\n• Promosi semasa\n\nYuran agensi adalah sekali sahaja (one-time) dan berbeza dari gaji bulanan pembantu. Gaji pembantu dibayar terus kepada pembantu.' },
   392→              { q: 'Adakah pembantu ada rekod perubatan?', a: 'Ya, admin MIM menguruskan rekod perubatan pembantu:\n\n• Rekod kesihatan umum\n• Rekod vaksinasi\n• Dikemaskini secara berkala\n\nRekod perubatan boleh diminta oleh majikan melalui dashboard. Untuk isu kesihatan semasa bekerja, admin akan koordinasi dengan pembantu untuk pemeriksaan perubatan.' },
   393→              { q: 'Bolehkah saya menukar pembantu selepas kontrak bermula?', a: 'Ya, anda boleh memohon pertukaran pembantu jika:\n\n• Pembantu tidak sesuai (selepas tempoh percubaan 1 bulan)\n• Konflik yang tidak boleh diselesaikan\n• Keperluan keluarga berubah\n\nProses pertukaran:\n1. Hubungi admin melalui WhatsApp\n2. Admin akan semak situasi dan cadangkan pembantu gantian\n3. Kontrak baru dijana\n4. Pembantu lama dan baru akan diselaraskan\n\nYuran pertukaran mungkin dikenakan bergantung kepada situasi.' },
   394→            ].map((faq, i) => (
   395→              <AccordionItem key={i} value={`item-${i}`} className="border border-white/10 glass-dark rounded-xl overflow-hidden">
   396→                <AccordionTrigger className="px-5 py-4 text-white hover:no-underline hover:bg-white/5 transition text-left">
   397→                  <span className="font-medium text-base">{faq.q}</span>
   398→                </AccordionTrigger>
   399→                <AccordionContent className="px-5 pb-4 text-slate-300 whitespace-pre-line text-sm leading-relaxed">
   400→                  {faq.a}
   401→                </AccordionContent>
   402→              </AccordionItem>
   403→            ))}
   404→          </Accordion>
   405→          
   406→          <div className="mt-12 text-center">
   407→            <p className="text-slate-400 mb-4">Masih ada soalan? Hubungi kami:</p>
   408→            <a href={waCompanyLink('Hai, saya ada soalan tentang MIM Portal.')} target="_blank" rel="noopener noreferrer">
   409→              <Button size="lg" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0 px-8">
   410→                <MessageCircle className="w-4 h-4 mr-2" /> Tanya WhatsApp
   411→              </Button>
   412→            </a>
   413→          </div>
   414→        </div>
   415→      </section>
   416→
   417→      {/* CTA Section */}
   418→      <section className="py-20 relative overflow-hidden bg-gradient-to-br from-[#0a1828] to-[#0d1f33]">
   419→        <div className="absolute inset-0 opacity-20" style={{
   420→          backgroundImage: 'url(/images/patterns/cta-bg.png)',
   421→          backgroundSize: 'cover',
   422→          backgroundPosition: 'center',
   423→        }} />
   424→        <div className="absolute inset-0 bg-gradient-to-br from-[#00bcd4]/10 to-[#2d5a7c]/20" />
   425→        
   426→        <div className="container mx-auto px-4 relative">
   427→          <Card className="border border-white/10 glass-dark text-white shadow-2xl max-w-4xl mx-auto">
   428→            <CardContent className="p-10 md:p-14 text-center">
   429→              <h2 className="text-3xl md:text-5xl font-light mb-4">Bersedia <span className="gradient-text font-semibold">Mendapatkan Pembantu?</span></h2>
   430→              <p className="text-slate-300 max-w-2xl mx-auto mb-8 text-lg">
   431→                Daftar sekarang dan biar AI kami carikan pembantu yang sesuai untuk keluarga anda.
   432→              </p>
   433→              <div className="flex flex-col sm:flex-row gap-3 justify-center">
   434→                <Link href="/employer/register">
   435→                  <Button size="lg" className="btn-rounded w-full sm:w-auto h-12 px-8 text-base bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
   436→                    Daftar Sebagai Majikan
   437→                  </Button>
   438→                </Link>
   439→                <Link href="/for-maids">
   440→                  <Button size="lg" variant="outline" className="btn-rounded w-full sm:w-auto h-12 px-8 text-base bg-transparent border-2 border-[#00bcd4]/40 text-[#00bcd4] hover:bg-[#00bcd4]/10 hover:text-white">
   441→                    Saya Pembantu / Pengasuh
   442→                  </Button>
   443→                </Link>
   444→              </div>
   445→            </CardContent>
   446→          </Card>
   447→        </div>
   448→      </section>
   449→
   450→      {/* Footer */}
   451→      <footer className="mt-auto border-t border-white/10 bg-[#0a1828] py-12">
   452→        <div className="container mx-auto px-4">
   453→          <div className="grid md:grid-cols-4 gap-8 mb-8">
   454→            <div className="space-y-3">
   455→              <div className="flex items-center gap-3">
   456→                <div className="w-10 h-10 rounded-xl bg-gradient-to-br from-[#00bcd4] to-[#2d5a7c] flex items-center justify-center text-white">
   457→                  <Home className="w-5 h-5" />
   458→                </div>
   459→                <div>
   460→                  <h3 className="font-bold text-white">MIM Portal</h3>
   461→                  <p className="text-xs text-slate-500">Maid In Malaysia</p>
   462→                </div>
   463→              </div>
   464→              <p className="text-sm text-slate-400">
   465→                Platform pusat perkhidmatan pembantu rumah Malaysia oleh Kino Studios Sdn. Bhd.
   466→              </p>
   467→            </div>
   468→            <div>
   469→              <h4 className="font-semibold mb-3 text-sm text-white">Perkhidmatan</h4>
   470→              <ul className="space-y-2 text-sm text-slate-400">
   471→                <li>Pembantu Rumah (RM1,500-2,500)</li>
   472→                <li>Pengasuh (RM1,500-2,500)</li>
   473→                <li>Penjaga Orang Tua (RM1,700-3,500)</li>
   474→              </ul>
   475→            </div>
   476→            <div>
   477→              <h4 className="font-semibold mb-3 text-sm text-white">Pautan Pantas</h4>
   478→              <ul className="space-y-2 text-sm text-slate-400">
   479→                <li><Link href="/employer/register" className="hover:text-[#00bcd4] transition">Daftar Majikan</Link></li>
   480→                <li><Link href="/for-maids" className="hover:text-[#00bcd4] transition">Untuk Pembantu</Link></li>
   481→                <li><Link href="/employer/login" className="hover:text-[#00bcd4] transition">Log Masuk Majikan</Link></li>
   482→                <li><Link href="/helper/login" className="hover:text-[#00bcd4] transition">Log Masuk Pembantu</Link></li>
   483→                <li><Link href="/admin/login" className="hover:text-[#00bcd4] transition">Admin</Link></li>
   484→              </ul>
   485→            </div>
   486→            <div>
   487→              <h4 className="font-semibold mb-3 text-sm text-white">Hubungi Kami</h4>
   488→              <ul className="space-y-2 text-sm text-slate-400">
   489→                <li className="flex items-start gap-2"><MapPin className="w-4 h-4 mt-0.5 shrink-0 text-[#00bcd4]" />Ampang Jaya, Selangor, Malaysia</li>
   490→                <li className="flex items-center gap-2"><Phone className="w-4 h-4 shrink-0 text-[#00bcd4]" />+6017-663 5990</li>
   491→                <li className="flex items-center gap-2"><Mail className="w-4 h-4 shrink-0 text-[#00bcd4]" />hello@kino.my</li>
   492→                <li className="flex items-center gap-2"><Globe className="w-4 h-4 shrink-0 text-[#00bcd4]" />www.kino.my</li>
   493→              </ul>
   494→            </div>
   495→          </div>
   496→          <div className="pt-6 border-t border-white/10 flex flex-col md:flex-row items-center justify-between gap-3 text-sm text-slate-500">
   497→            <p>&copy; 2026 Kino Studios Sdn. Bhd. (002138666-M). Semua hak terpelihara.</p>
   498→            <p>Brand: KinoCinema Media | Diketuai oleh Mahadzir Hanafiah</p>
   499→          </div>
   500→        </div>
   501→      </footer>
   502→    </div>
   503→  )
   504→}
   505→
   506→function Globe({ className }: { className?: string }) {
   507→  return (
   508→    <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className={className}>
   509→      <circle cx="12" cy="12" r="10" />
   510→      <path d="M12 2a14.5 14.5 0 0 0 0 20 14.5 14.5 0 0 0 0-20" />
   511→      <path d="M2 12h20" />
   512→    </svg>
   513→  )
   514→}
   515→
