     1→import Link from 'next/link'
     2→import { Button } from '@/components/ui/button'
     3→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Badge } from '@/components/ui/badge'
     5→import {
     6→  Accordion,
   410→              { q: 'Bagaimana rating saya ditentukan?', a: 'Rating anda (1-5 bintang) ditentukan oleh:\n\n• Rating dari majikan (selepas bekerja)\n• Feedback dari Quality Monitor Agent (minggu 1, bulan 1, suku tahunan)\n• Kualiti kerja (dinilai oleh admin)\n\nRating tinggi (4.5+) memberi kelebihan:\n- AI Matchmaker akan utamakan anda\n- Lebih banyak majikan akan pilih anda\n- Peluang gaji lebih tinggi\n- Badge "Top Helper" di profil\n\nRating baru bermula dengan 5.0. Jaga rating anda dengan kerja yang teliti dan profesional.' },
   411→              { q: 'Bolehkah saya berhenti selepas mula bekerja?', a: 'Ya, anda boleh berhenti dengan syarat:\n\n• Beri notis 7 hari kepada majikan dan admin\n• Selesaikan tugas yang sedang berjalan\n• Kontrak akan ditamatkan secara rasmi\n\nSebab berhenti yang sah:\n- Masalah kesihatan\n- Keperluan keluarga\n- Majikan tidak mematuhi kontrak\n- Situasi tidak selamat\n\nJika anda berhenti tanpa notis yang sah, rating anda mungkin terjejas. Hubungi admin untuk bantuan proses berhenti yang betul.' },
   412→              { q: 'Adakah yuran dikenakan kepada pembantu?', a: 'Pendaftaran dan penggunaan platform MIM Portal adalah PERCUMA untuk pembantu.\n\nTiada yuran:\n• Pendaftaran: PERCUMA\n• Latihan video: PERCUMA\n• Penggunaan dashboard: PERCUMA\n• Sokongan admin: PERCUMA\n\nAnda terima penuh gaji dari majikan. MIM Portal hanya mengenakan yuran agensi kepada majikan, bukan pembantu.' },
   413→            ].map((faq, i) => (
   414→              <AccordionItem key={i} value={`item-${i}`} className="border border-white/10 glass-dark rounded-xl overflow-hidden">
   415→                <AccordionTrigger className="px-5 py-4 text-white hover:no-underline hover:bg-white/5 transition text-left">
   416→                  <span className="font-medium text-base">{faq.q}</span>
   417→                </AccordionTrigger>
   418→                <AccordionContent className="px-5 pb-4 text-slate-300 whitespace-pre-line text-sm leading-relaxed">
   419→                  {faq.a}
   420→                </AccordionContent>
   421→              </AccordionItem>
   422→            ))}
   423→          </Accordion>
   424→          
   425→          <div className="mt-12 text-center">
   426→            <p className="text-slate-400 mb-4">Masih ada soalan? Hubungi kami:</p>
   427→            <a href={waCompanyLink('Hai, saya pembantu dan ada soalan tentang MIM Portal.')} target="_blank" rel="noopener noreferrer">
   428→              <Button size="lg" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0 px-8">
   429→                <MessageCircle className="w-4 h-4 mr-2" /> Tanya WhatsApp
   430→              </Button>
   431→            </a>
   432→          </div>
   433→        </div>
   434→      </section>
   435→
   436→      {/* CTA Section */}
   437→      <section className="py-20 relative overflow-hidden bg-gradient-to-br from-[#0a1828] to-[#0d1f33]">
   438→        <div className="absolute inset-0 opacity-20" style={{
   439→          backgroundImage: 'url(/images/patterns/cta-bg.png)',
   440→          backgroundSize: 'cover',
   441→          backgroundPosition: 'center',
   442→        }} />
   443→        <div className="absolute inset-0 bg-gradient-to-br from-[#00bcd4]/10 to-[#2d5a7c]/20" />
   444→        
   445→        <div className="container mx-auto px-4 relative">
   446→          <Card className="border border-white/10 glass-dark text-white shadow-2xl max-w-4xl mx-auto">
   447→            <CardContent className="p-10 md:p-14 text-center">
   448→              <h2 className="text-3xl md:text-5xl font-light mb-4">Bersedia <span className="gradient-text font-semibold">Mula Bekerja?</span></h2>
   449→              <p className="text-slate-300 max-w-2xl mx-auto mb-8 text-lg">
   450→                Daftar sekarang dan dapatkan kerja pembantu rumah dengan gaji RM1,500 - RM3,500 sebulan. Latihan percuma, kontrak sah, sokongan 24/7.
   451→              </p>
   452→              <div className="flex flex-col sm:flex-row gap-3 justify-center">
   453→                <Link href="/helper/register">
   454→                  <Button size="lg" className="btn-rounded w-full sm:w-auto h-12 px-8 text-base bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
   455→                    Daftar Sebagai Pembantu
   456→                  </Button>
   457→                </Link>
   458→                <Link href="/">
   459→                  <Button size="lg" variant="outline" className="btn-rounded w-full sm:w-auto h-12 px-8 text-base bg-transparent border-2 border-[#00bcd4]/40 text-[#00bcd4] hover:bg-[#00bcd4]/10 hover:text-white">
   460→                    Saya Majikan
   461→                  </Button>
   462→                </Link>
   463→              </div>
   464→            </CardContent>
   465→          </Card>
   466→        </div>
   467→      </section>
   468→
   469→      {/* Footer */}
   470→      <footer className="mt-auto border-t border-white/10 bg-[#0a1828] py-12">
   471→        <div className="container mx-auto px-4">
   472→          <div className="grid md:grid-cols-4 gap-8 mb-8">
   473→            <div className="space-y-3">
   474→              <div className="flex items-center gap-3">
   475→                <div className="w-10 h-10 rounded-xl bg-gradient-to-br from-[#00bcd4] to-[#2d5a7c] flex items-center justify-center text-white">
   476→                  <Home className="w-5 h-5" />
   477→                </div>
   478→                <div>
   479→                  <h3 className="font-bold text-white">MIM Portal</h3>
   480→                  <p className="text-xs text-slate-500">Untuk Pembantu</p>
   481→                </div>
   482→              </div>
   483→              <p className="text-sm text-slate-400">
   484→                Platform kerjaya pembantu rumah profesional Malaysia oleh Kino Studios Sdn. Bhd.
   485→              </p>
   486→            </div>
   487→            <div>
   488→              <h4 className="font-semibold mb-3 text-sm text-white">Kerjaya</h4>
   489→              <ul className="space-y-2 text-sm text-slate-400">
   490→                <li>Pembantu Rumah (RM1,500-2,500)</li>
   491→                <li>Pengasuh (RM1,500-2,500)</li>
   492→                <li>Penjaga Orang Tua (RM1,700-3,500)</li>
   493→              </ul>
   494→            </div>
   495→            <div>
   496→              <h4 className="font-semibold mb-3 text-sm text-white">Pautan Pantas</h4>
   497→              <ul className="space-y-2 text-sm text-slate-400">
   498→                <li><Link href="/helper/register" className="hover:text-[#00bcd4] transition">Daftar Pembantu</Link></li>
   499→                <li><Link href="/" className="hover:text-[#00bcd4] transition">Untuk Majikan</Link></li>
   500→                <li><Link href="/helper/login" className="hover:text-[#00bcd4] transition">Log Masuk</Link></li>
   501→                <li><Link href="/admin/login" className="hover:text-[#00bcd4] transition">Admin</Link></li>
   502→              </ul>
   503→            </div>
   504→            <div>
   505→              <h4 className="font-semibold mb-3 text-sm text-white">Hubungi Kami</h4>
   506→              <ul className="space-y-2 text-sm text-slate-400">
   507→                <li className="flex items-start gap-2"><MapPin className="w-4 h-4 mt-0.5 shrink-0 text-[#00bcd4]" />Ampang Jaya, Selangor, Malaysia</li>
   508→                <li className="flex items-center gap-2"><Phone className="w-4 h-4 shrink-0 text-[#00bcd4]" />+6017-663 5990</li>
   509→                <li className="flex items-center gap-2"><Mail className="w-4 h-4 shrink-0 text-[#00bcd4]" />hello@kino.my</li>
   510→              </ul>
   511→            </div>
   512→          </div>
   513→          <div className="pt-6 border-t border-white/10 flex flex-col md:flex-row items-center justify-between gap-3 text-sm text-slate-500">
   514→            <p>&copy; 2026 Kino Studios Sdn. Bhd. (002138666-M). Semua hak terpelihara.</p>
   515→            <p>Brand: KinoCinema Media</p>
   516→          </div>
   517→        </div>
   518→      </footer>
   519→    </div>
   520→  )
   521→}
   522→
