     1→import Link from 'next/link'
     2→import { Button } from '@/components/ui/button'
     3→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Badge } from '@/components/ui/badge'
     5→import {
     6→  Accordion,
   522→              <h2 className="text-3xl md:text-5xl font-light text-white">
   523→                13 AI Agents <span className="gradient-text font-semibold">Automate Everything</span>
   524→              </h2>
   525→              <p className="text-slate-300 leading-relaxed">
   526→                MIM Portal is not just a platform — it&apos;s an AI ecosystem that automates the entire process. From helper search to contract management and payment, everything is managed autonomously by AI agents.
   527→              </p>
   528→              <div className="grid grid-cols-2 gap-3">
   529→                {[
   530→                  { icon: Zap, title: 'Lead Generation', desc: '4 agents find leads' },
   531→                  { icon: Heart, title: 'AI Matchmaker', desc: 'Auto-score compatibility' },
   532→                  { icon: MessageCircle, title: 'WhatsApp Onboarding', desc: 'Aida AI assistant' },
   533→                  { icon: FileText, title: 'Auto-Contract', desc: '3 contracts auto-generated' },
   534→                  { icon: CreditCard, title: 'Payment Agent', desc: 'Auto-invoice & reminder' },
   535→                  { icon: Calendar, title: 'Schedule Agent', desc: 'Auto work schedule' },
   536→                  { icon: Bot, title: '24/7 Support AI', desc: 'Handle all chats' },
   537→                  { icon: TrendingUp, title: 'Quality Monitor', desc: 'Feedback & churn prediction' },
   538→                ].map((agent, i) => (
   539→                  <div key={i} className="flex items-start gap-2 p-3 rounded-lg glass-dark hover:bg-white/5 transition">
   540→                    <agent.icon className="w-4 h-4 mt-0.5 text-[#00bcd4] shrink-0" />
   541→                    <div>
   542→                      <h4 className="font-semibold text-sm text-white">{agent.title}</h4>
   543→                      <p className="text-xs text-slate-400">{agent.desc}</p>
   544→                    </div>
   545→                  </div>
   546→                ))}
   547→              </div>
   548→              <Link href="/admin/agents">
   549→                <Button size="lg" className="btn-rounded mt-4 bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
   550→                  <Bot className="w-4 h-4 mr-2" /> View AI Agents Dashboard <ArrowRight className="w-4 h-4 ml-2" />
   551→                </Button>
   552→              </Link>
   553→            </div>
   554→            <div className="relative">
   555→              <div className="absolute inset-0 bg-gradient-to-br from-[#00bcd4]/20 to-[#2d5a7c]/20 rounded-3xl blur-2xl" />
   556→              <div className="relative rounded-2xl overflow-hidden shadow-2xl border border-white/10">
   557→                <Image src="/images/about/ai-agents-blue.png" alt="AI Agents" width={1344} height={768} className="w-full h-auto" />
   558→              </div>
   559→            </div>
   560→          </div>
   561→        </div>
   562→      </section>
   563→
   564→      {/* FAQ Section - Detailed for Employers */}
   565→      <section id="faq" className="py-20 bg-[#102943]">
   566→        <div className="container mx-auto px-4 max-w-4xl">
   567→          <div className="text-center mb-12">
   568→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Employer FAQ</Badge>
   569→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Frequently Asked <span className="gradient-text font-semibold">Questions</span></h2>
   570→            <p className="text-slate-400">Answers to questions frequently asked by employers.</p>
   571→          </div>
   572→          
   573→          <Accordion type="single" collapsible className="space-y-3">
   574→            {[
   575→              { q: 'How much is the house helper\'s salary?', a: 'The helper\'s salary depends on the type of service:\n\n• House Helper (Maid): RM1,500 - RM2,500 per month\n• Babysitter: RM1,500 - RM2,500 per month\n• Elderly Caregiver: RM1,700 - RM3,500 per month\n\nSalary is determined by experience, skills, and type of service. Employers can negotiate within this range during the booking process.' },
   576→              { q: 'What is the process of getting a helper?', a: 'The process is simple — 6 steps:\n\n1. Register as an employer (online form)\n2. Search & choose a helper (filter by criteria)\n3. Online interview (3-party Google Meet)\n4. Sign contract (3 types of digital contracts)\n5. Helper starts work (according to schedule)\n6. Ongoing support (AI + admin)\n\nThe entire process usually takes 3-7 days from registration until the helper starts working.' },
   577→              { q: 'Are the helpers screened and trained?', a: 'Yes, all helpers go through the following process before being listed on the platform:\n\n• Registration with complete information (IC, family, address)\n• Form A (10 evaluation questions — family permission, ability, motivation)\n• Mandatory video training modules (6 basic courses)\n• Rating evaluation by the system\n• Admin screening before "active" status\n\nHelpers with low ratings or incomplete profiles will be flagged for review.' },
   578→              { q: 'What types of contracts are signed?', a: 'There are 3 types of contracts signed digitally:\n\n1. Agency-Helper Contract: Between MIM Portal (Kino Studios) and the helper\n2. Agency-Employer Contract: Between MIM Portal and the employer\n3. Employer-Helper Contract: Between the employer and the helper\n\nAll contracts are auto-generated after the match is confirmed, contain complete terms & conditions, and are legally valid in Malaysia.' },
   579→              { q: 'What if the helper is not suitable?', a: 'If the helper is not suitable after starting work:\n\n• Week 1: Contact admin via WhatsApp for feedback\n• Our Quality Monitor Agent will contact you for a satisfaction survey\n• If there are serious issues, admin will arrange a helper replacement\n• Contract can be terminated with 7 days notice\n\nWe are committed to ensuring employers get a suitable helper. Our support continues throughout the contract period.' },
   580→              { q: 'How is the helper\'s salary paid?', a: 'MIM Portal payment system:\n\n• Salary is paid monthly by the employer to the helper\n• Auto-invoice is generated each month by the Payment Agent\n• Reminder sent 3 days before the due date\n• Payment status: pending → paid → overdue\n• Employer can pay via WhatsApp to admin or directly to the helper\n\nComplete payment records are stored in the employer dashboard for reference.' },
   581→              { q: 'What are the Live-in or Back & Forth options?', a: 'Helpers can choose two work time options:\n\n• Live-in (Stay Together): Helper lives at the employer\'s home. Off on Sundays & Public Holidays. Suitable for families who need a helper 24/7.\n\n• Back & Forth (Daily Commute): Helper comes to work 8:00am - 7:00pm, goes home in the evening. Off on Sundays & Public Holidays. Suitable for families who only need daytime help.\n\n• Can Do Both: Helper is flexible and can choose based on the employer\'s offer.\n\nEmployers can filter helpers by this option during search.' },
   582→              { q: 'What if there is a conflict with the helper?', a: 'MIM Portal provides support to resolve conflicts:\n\n• 24/7 Support AI (Aida) is always ready to listen and help\n• MIM admin will mediate if needed (via WhatsApp/Google Meet)\n• For serious issues (safety, abuse), contact admin immediately at 017-663 5990\n• Contracts contain dispute resolution clauses\n• In emergencies, call police 999 first, then MIM admin\n\nThe safety and well-being of both parties is our priority.' },
   583→              { q: 'How much is the MIM Portal agency fee?', a: 'Agency fees depend on the service package. Please contact our admin via WhatsApp at +6017-663 5990 for:\n\n• Agency fee details\n• Customized service packages\n• Current promotions\n\nThe agency fee is a one-time charge and is separate from the helper\'s monthly salary. The helper\'s salary is paid directly to the helper.' },
   584→              { q: 'Do helpers have medical records?', a: 'Yes, MIM admin manages helper medical records:\n\n• General health records\n• Vaccination records\n• Updated periodically\n\nMedical records can be requested by the employer through the dashboard. For health issues during work, admin will coordinate with the helper for medical check-ups.' },
   585→              { q: 'Can I change the helper after the contract starts?', a: 'Yes, you can apply for a helper replacement if:\n\n• The helper is not suitable (after 1 month trial period)\n• Unresolvable conflicts\n• Family needs change\n\nReplacement process:\n1. Contact admin via WhatsApp\n2. Admin will review the situation and suggest replacement helpers\n3. New contract generated\n4. Old and new helpers will be coordinated\n\nReplacement fees may apply depending on the situation.' },
   586→            ].map((faq, i) => (
   587→              <AccordionItem key={i} value={`item-${i}`} className="border border-white/10 glass-dark rounded-xl overflow-hidden">
   588→                <AccordionTrigger className="px-5 py-4 text-white hover:no-underline hover:bg-white/5 transition text-left">
   589→                  <span className="font-medium text-base">{faq.q}</span>
   590→                </AccordionTrigger>
   591→                <AccordionContent className="px-5 pb-4 text-slate-300 whitespace-pre-line text-sm leading-relaxed">
   592→                  {faq.a}
   593→                </AccordionContent>
   594→              </AccordionItem>
   595→            ))}
   596→          </Accordion>
   597→          
   598→          <div className="mt-12 text-center">
   599→            <p className="text-slate-400 mb-4">Still have questions? Contact us:</p>
   600→            <a href={waCompanyLink('Hi, I have a question about MIM Portal.')} target="_blank" rel="noopener noreferrer">
   601→              <Button size="lg" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0 px-8">
   602→                <MessageCircle className="w-4 h-4 mr-2" /> Ask on WhatsApp
   603→              </Button>
   604→            </a>
   605→          </div>
   606→        </div>
   607→      </section>
   608→
   609→      {/* CTA Section */}
   610→      <section className="py-20 relative overflow-hidden bg-gradient-to-br from-[#0a1828] to-[#0d1f33]">
   611→        <div className="absolute inset-0 opacity-20" style={{
   612→          backgroundImage: 'url(/images/patterns/cta-bg.png)',
   613→          backgroundSize: 'cover',
   614→          backgroundPosition: 'center',
   615→        }} />
   616→        <div className="absolute inset-0 bg-gradient-to-br from-[#00bcd4]/10 to-[#2d5a7c]/20" />
   617→        
   618→        <div className="container mx-auto px-4 relative">
   619→          <Card className="border border-white/10 glass-dark text-white shadow-2xl max-w-4xl mx-auto">
   620→            <CardContent className="p-10 md:p-14 text-center">
   621→              <h2 className="text-3xl md:text-5xl font-light mb-4">Ready to <span className="gradient-text font-semibold">Get a Helper?</span></h2>
   622→              <p className="text-slate-300 max-w-2xl mx-auto mb-8 text-lg">
   623→                Register now and let our AI find the right helper for your family.
   624→              </p>
   625→              <div className="flex flex-col sm:flex-row gap-3 justify-center">
   626→                <Link href="/employer/register">
   627→                  <Button size="lg" className="btn-rounded w-full sm:w-auto h-12 px-8 text-base bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
   628→                    Register as Employer
   629→                  </Button>
   630→                </Link>
   631→                <Link href="/en/for-maids">
   632→                  <Button size="lg" variant="outline" className="btn-rounded w-full sm:w-auto h-12 px-8 text-base bg-transparent border-2 border-[#00bcd4]/40 text-[#00bcd4] hover:bg-[#00bcd4]/10 hover:text-white">
   633→                    I&apos;m a Helper / Babysitter
   634→                  </Button>
   635→                </Link>
   636→              </div>
   637→            </CardContent>
   638→          </Card>
   639→        </div>
   640→      </section>
   641→
   642→      {/* Footer */}
   643→      <footer className="mt-auto border-t border-white/10 bg-[#0a1828] py-12">
   644→        <div className="container mx-auto px-4">
   645→          <div className="grid md:grid-cols-4 gap-8 mb-8">
   646→            <div className="space-y-3">
   647→              <div className="flex items-center gap-3">
   648→                <div className="w-10 h-10 rounded-xl bg-gradient-to-br from-[#00bcd4] to-[#2d5a7c] flex items-center justify-center text-white">
   649→                  <Home className="w-5 h-5" />
   650→                </div>
   651→                <div>
   652→                  <h3 className="font-bold text-white">MIM Portal</h3>
   653→                  <p className="text-xs text-slate-500">Maid In Malaysia</p>
   654→                </div>
   655→              </div>
   656→              <p className="text-sm text-slate-400">
   657→                Malaysia&apos;s house helper service center platform by Kino Studios Sdn. Bhd.
   658→              </p>
   659→            </div>
   660→            <div>
   661→              <h4 className="font-semibold mb-3 text-sm text-white">Services</h4>
   662→              <ul className="space-y-2 text-sm text-slate-400">
   663→                <li>House Helper (RM1,500-2,500)</li>
   664→                <li>Babysitter (RM1,500-2,500)</li>
   665→                <li>Elderly Caregiver (RM1,700-3,500)</li>
   666→              </ul>
   667→            </div>
   668→            <div>
   669→              <h4 className="font-semibold mb-3 text-sm text-white">Quick Links</h4>
   670→              <ul className="space-y-2 text-sm text-slate-400">
   671→                <li><Link href="/employer/register" className="hover:text-[#00bcd4] transition">Employer Register</Link></li>
   672→                <li><Link href="/en/for-maids" className="hover:text-[#00bcd4] transition">For Helpers</Link></li>
   673→                <li><Link href="/employer/login" className="hover:text-[#00bcd4] transition">Employer Login</Link></li>
   674→                <li><Link href="/helper/login" className="hover:text-[#00bcd4] transition">Helper Login</Link></li>
   675→                <li><Link href="/admin/login" className="hover:text-[#00bcd4] transition">Admin</Link></li>
   676→              </ul>
   677→            </div>
   678→            <div>
   679→              <h4 className="font-semibold mb-3 text-sm text-white">Contact Us</h4>
   680→              <ul className="space-y-2 text-sm text-slate-400">
   681→                <li className="flex items-start gap-2"><MapPin className="w-4 h-4 mt-0.5 shrink-0 text-[#00bcd4]" />Ampang Jaya, Selangor, Malaysia</li>
   682→                <li className="flex items-center gap-2"><Phone className="w-4 h-4 shrink-0 text-[#00bcd4]" />+6017-663 5990</li>
   683→                <li className="flex items-center gap-2"><Mail className="w-4 h-4 shrink-0 text-[#00bcd4]" />hello@kino.my</li>
   684→                <li className="flex items-center gap-2"><Globe className="w-4 h-4 shrink-0 text-[#00bcd4]" />www.kino.my</li>
   685→              </ul>
   686→            </div>
   687→          </div>
   688→          <div className="pt-6 border-t border-white/10 flex flex-col md:flex-row items-center justify-between gap-3 text-sm text-slate-500">
   689→            <p>&copy; 2026 Kino Studios Sdn. Bhd. (002138666-M). All rights reserved.</p>
   690→            <p>Brand: KinoCinema Media | Led by Mahadzir Hanafiah</p>
   691→          </div>
   692→        </div>
   693→      </footer>
   694→    </div>
   695→  )
   696→}
   697→
   698→function Globe({ className }: { className?: string }) {
   699→  return (
   700→    <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className={className}>
   701→      <circle cx="12" cy="12" r="10" />
   702→      <path d="M12 2a14.5 14.5 0 0 0 0 20 14.5 14.5 0 0 0 0-20" />
   703→      <path d="M2 12h20" />
   704→    </svg>
   705→  )
   706→}
   707→
