     1→import Link from 'next/link'
     2→import { Button } from '@/components/ui/button'
     3→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Badge } from '@/components/ui/badge'
     5→import {
     6→  Accordion,
   498→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Penjagaan kanak-kanak (12-17 tahun)</li>
   499→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Mendidik anak-anak</li>
   500→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Aktiviti pembelajaran</li>
   501→                </ul>
   502→              </CardContent>
   503→            </Card>
   504→            <Card className="group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300 overflow-hidden">
   505→              <div className="relative h-56 overflow-hidden">
   506→                <Image src="/images/pixar/caregiver.png" alt="Penjaga Orang Tua" width={1024} height={1024} className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" />
   507→                <div className="absolute inset-0 bg-gradient-to-t from-[#102943] via-transparent to-transparent" />
   508→              </div>
   509→              <CardHeader>
   510→                <CardTitle className="text-xl text-white">Penjaga Orang Tua</CardTitle>
   511→                <p className="text-2xl font-bold text-[#00bcd4]">RM1,700 - RM3,500</p>
   512→                <p className="text-xs text-slate-500">Sebulan</p>
   513→              </CardHeader>
   514→              <CardContent>
   515→                <ul className="space-y-2 text-sm text-slate-300">
   516→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Penjagaan warga emas</li>
   517→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Bantuan aktiviti harian</li>
   518→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Sokongan emosi</li>
   519→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Mengingatkan ubat</li>
   520→                </ul>
   521→              </CardContent>
   522→            </Card>
   523→          </div>
   524→        </div>
   525→      </section>
   526→
   527→      {/* AI Agents Section */}
   528→      <section id="ai-agents" className="py-20 bg-gradient-to-br from-[#0a1828] via-[#0d1f33] to-[#102943] text-white relative overflow-hidden">
   529→        <div className="absolute top-0 right-0 w-96 h-96 bg-[#00bcd4]/15 rounded-full blur-3xl" />
   530→        <div className="absolute bottom-0 left-0 w-96 h-96 bg-[#2d5a7c]/20 rounded-full blur-3xl" />
   531→        
   532→        <div className="container mx-auto px-4 relative">
   533→          <div className="grid lg:grid-cols-2 gap-12 items-center">
   534→            <div className="space-y-6">
   535→              <Badge variant="secondary" className="bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">
   536→                <Bot className="w-3.5 h-3.5 mr-1.5" />Fully Agentic AI Platform
   537→              </Badge>
   538→              <h2 className="text-3xl md:text-5xl font-light text-white">
   539→                13 AI Agents <span className="gradient-text font-semibold">Automate Semua</span>
   540→              </h2>
   541→              <p className="text-slate-300 leading-relaxed">
   542→                MIM Portal bukan sekadar platform - ia ekosistem AI yang automate keseluruhan proses. Dari carian pembantu sehingga pengurusan kontrak dan pembayaran, semua diuruskan oleh AI agents secara autonomi.
   543→              </p>
   544→              <div className="grid grid-cols-2 gap-3">
   545→                {[
   546→                  { icon: Zap, title: 'Lead Generation', desc: '4 agents cari leads' },
   547→                  { icon: Heart, title: 'AI Matchmaker', desc: 'Auto-score keserasian' },
   548→                  { icon: MessageCircle, title: 'WhatsApp Onboarding', desc: 'Aida AI assistant' },
   549→                  { icon: FileText, title: 'Auto-Contract', desc: '3 kontrak auto-jana' },
   550→                  { icon: CreditCard, title: 'Payment Agent', desc: 'Auto-invoice & reminder' },
   551→                  { icon: Calendar, title: 'Schedule Agent', desc: 'Auto jadual kerja' },
   552→                  { icon: Bot, title: '24/7 Support AI', desc: 'Handle semua chat' },
   553→                  { icon: TrendingUp, title: 'Quality Monitor', desc: 'Feedback & churn prediction' },
   554→                ].map((agent, i) => (
   555→                  <div key={i} className="flex items-start gap-2 p-3 rounded-lg glass-dark hover:bg-white/5 transition">
   556→                    <agent.icon className="w-4 h-4 mt-0.5 text-[#00bcd4] shrink-0" />
   557→                    <div>
   558→                      <h4 className="font-semibold text-sm text-white">{agent.title}</h4>
   559→                      <p className="text-xs text-slate-400">{agent.desc}</p>
   560→                    </div>
   561→                  </div>
   562→                ))}
   563→              </div>
   564→              <Link href="/admin/agents">
   565→                <Button size="lg" className="btn-rounded mt-4 bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
   566→                  <Bot className="w-4 h-4 mr-2" /> Lihat AI Agents Dashboard <ArrowRight className="w-4 h-4 ml-2" />
   567→                </Button>
   568→              </Link>
   569→            </div>
   570→            <div className="relative">
   571→              <div className="absolute inset-0 bg-gradient-to-br from-[#00bcd4]/20 to-[#2d5a7c]/20 rounded-3xl blur-2xl" />
   572→              <div className="relative rounded-2xl overflow-hidden shadow-2xl border border-white/10">
   573→                <Image src="/images/pixar/ai-agents.png" alt="AI Agents" width={1344} height={768} className="w-full h-auto" />
   574→              </div>
   575→            </div>
   576→          </div>
   577→        </div>
   578→      </section>
   579→
   580→      {/* FAQ Section - Detailed for Employers */}
   581→      <section id="faq" className="py-20 bg-[#102943]">
   582→        <div className="container mx-auto px-4 max-w-4xl">
   583→          <div className="text-center mb-12">
   584→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Soalan Lazim Majikan</Badge>
   585→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Soalan <span className="gradient-text font-semibold">Lazim</span></h2>
   586→            <p className="text-slate-400">Jawapan untuk soalan yang kerap ditanya oleh majikan.</p>
   587→          </div>
   588→          
   589→          <Accordion type="single" collapsible className="space-y-3">
   590→            {[
   591→              { q: 'Berapakah gaji pembantu rumah?', a: 'Gaji pembantu rumah bergantung kepada jenis perkhidmatan:\n\n• Pembantu Rumah (Maid): RM1,500 - RM2,500 sebulan\n• Pengasuh (Babysitter): RM1,500 - RM2,500 sebulan\n• Penjaga Orang Tua (Caregiver): RM1,700 - RM3,500 sebulan\n\nGaji ditentukan oleh pengalaman, kemahiran, dan jenis perkhidmatan. Majikan boleh tawar gaji dalam julat ini semasa proses booking.' },
   592→              { q: 'Bagaimana proses mendapatkan pembantu?', a: 'Prosesnya mudah - 6 langkah:\n\n1. Daftar sebagai majikan (borang online)\n2. Cari & pilih pembantu (tapis mengikut kriteria)\n3. Temuduga online (Google Meet 3 pihak)\n4. Tandatangan kontrak (3 jenis kontrak digital)\n5. Pembantu mula bekerja (ikut jadual)\n6. Sokongan berterusan (AI + admin)\n\nKeseluruhan proses biasanya mengambil masa 3-7 hari dari pendaftaran sehingga pembantu mula bekerja.' },
   593→              { q: 'Adakah pembantu telah disaring dan telatih?', a: 'Ya, semua pembantu melalui proses berikut sebelum tersenarai di platform:\n\n• Pendaftaran dengan maklumat lengkap (IC, keluarga, alamat)\n• Borang A (10 soalan penilaian - kebenaran keluarga, kebolehan, motivasi)\n• Modul latihan video wajib (6 kursus asas)\n• Penilaian rating oleh sistem\n• Saringan admin sebelum status "active"\n\nPembantu dengan rating rendah atau yang tidak lengkap profil akan ditandai untuk semakan.' },
   594→              { q: 'Apakah jenis kontrak yang ditandatangani?', a: 'Terdapat 3 jenis kontrak yang ditandatangani secara digital:\n\n1. Kontrak Agensi-Pembantu: Antara MIM Portal (Kino Studios) dan pembantu\n2. Kontrak Agensi-Majikan: Antara MIM Portal dan majikan\n3. Kontrak Majikan-Pembantu: Antara majikan dan pembantu\n\nSemua kontrak dijana secara automatik selepas padanan disahkan, mengandungi terma & syarat lengkap, dan sah di sisi undang-undang Malaysia.' },
   595→              { q: 'Bagaimana jika pembantu tidak sesuai?', a: 'Jika pembantu tidak sesuai selepas mula bekerja:\n\n• Minggu 1: Hubungi admin melalui WhatsApp untuk feedback\n• Quality Monitor Agent kami akan hubungi anda untuk survey kepuasan\n• Jika masalah serius, admin akan uruskan penggantian pembantu\n• Kontrak boleh ditamatkan dengan notis 7 hari\n\nKami komited untuk memastikan majikan mendapat pembantu yang sesuai. Sokongan kami berterusan sepanjang tempoh kontrak.' },
   596→              { q: 'Bagaimana pembayaran gaji pembantu?', a: 'Sistem pembayaran MIM Portal:\n\n• Gaji dibayar bulanan oleh majikan kepada pembantu\n• Auto-invois dijana setiap bulan oleh Payment Agent\n• Peringatan dihantar 3 hari sebelum tarikh akhir\n• Status pembayaran: pending → paid → overdue\n• Majikan boleh bayar melalui WhatsApp ke admin atau direct ke pembantu\n\nRekod pembayaran lengkap tersimpan di dashboard majikan untuk rujukan.' },
   597→              { q: 'Apakah pilihan Live-in atau Back & Forth?', a: 'Pembantu boleh memilih dua pilihan waktu kerja:\n\n• Live-in (Duduk Bersama): Pembantu tinggal di rumah majikan. Cuti Ahad & Cuti Umum. Sesuai untuk keluarga yang perlu pembantu 24/7.\n\n• Back & Forth (Balik Hari): Pembantu datang bekerja 8:00am - 7:00pm, balik rumah sendiri petang. Cuti Ahad & Cuti Umum. Sesuai untuk keluarga yang perlu bantuan waktu siang sahaja.\n\n• Boleh Kedua-duanya: Pembantu fleksibel, boleh pilih ikut tawaran majikan.\n\nMajikan boleh tapis pembantu mengikut pilihan ini semasa carian.' },
   598→              { q: 'Bagaimana jika berlaku konflik dengan pembantu?', a: 'MIM Portal menyediakan sokongan untuk menyelesaikan konflik:\n\n• 24/7 Support AI (Aida) sentiasa sedia mendengar dan membantu\n• Admin MIM akan mediasi jika perlu (melalui WhatsApp/Google Meet)\n• Untuk isu serius (keselamatan, penyalahgunaan), hubungi admin segera di 017-663 5990\n• Kontrak mengandungi klausa penyelesaian pertikaian\n• Dalam kes kecemasan, hubungi polis 999 dahulu, kemudian admin MIM\n\nKeselamatan dan kesejahteraan kedua-dua pihak adalah keutamaan kami.' },
   599→              { q: 'Berapakah yuran agensi MIM Portal?', a: 'Yuran agensi bergantung kepada pakej perkhidmatan. Sila hubungi admin kami melalui WhatsApp di +6017-663 5990 untuk:\n\n• Butiran yuran agensi\n• Pakej perkhidmatan tersuai\n• Promosi semasa\n\nYuran agensi adalah sekali sahaja (one-time) dan berbeza dari gaji bulanan pembantu. Gaji pembantu dibayar terus kepada pembantu.' },
   600→              { q: 'Adakah pembantu ada rekod perubatan?', a: 'Ya, admin MIM menguruskan rekod perubatan pembantu:\n\n• Rekod kesihatan umum\n• Rekod vaksinasi\n• Dikemaskini secara berkala\n\nRekod perubatan boleh diminta oleh majikan melalui dashboard. Untuk isu kesihatan semasa bekerja, admin akan koordinasi dengan pembantu untuk pemeriksaan perubatan.' },
   601→              { q: 'Bolehkah saya menukar pembantu selepas kontrak bermula?', a: 'Ya, anda boleh memohon pertukaran pembantu jika:\n\n• Pembantu tidak sesuai (selepas tempoh percubaan 1 bulan)\n• Konflik yang tidak boleh diselesaikan\n• Keperluan keluarga berubah\n\nProses pertukaran:\n1. Hubungi admin melalui WhatsApp\n2. Admin akan semak situasi dan cadangkan pembantu gantian\n3. Kontrak baru dijana\n4. Pembantu lama dan baru akan diselaraskan\n\nYuran pertukaran mungkin dikenakan bergantung kepada situasi.' },
   602→            ].map((faq, i) => (
   603→              <AccordionItem key={i} value={`item-${i}`} className="border border-white/10 glass-dark rounded-xl overflow-hidden">
   604→                <AccordionTrigger className="px-5 py-4 text-white hover:no-underline hover:bg-white/5 transition text-left">
   605→                  <span className="font-medium text-base">{faq.q}</span>
   606→                </AccordionTrigger>
   607→                <AccordionContent className="px-5 pb-4 text-slate-300 whitespace-pre-line text-sm leading-relaxed">
   608→                  {faq.a}
   609→                </AccordionContent>
   610→              </AccordionItem>
   611→            ))}
   612→          </Accordion>
   613→          
   614→          <div className="mt-12 text-center">
   615→            <p className="text-slate-400 mb-4">Masih ada soalan? Hubungi kami:</p>
   616→            <a href={waCompanyLink('Hai, saya ada soalan tentang MIM Portal.')} target="_blank" rel="noopener noreferrer">
   617→              <Button size="lg" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0 px-8">
   618→                <MessageCircle className="w-4 h-4 mr-2" /> Tanya WhatsApp
   619→              </Button>
   620→            </a>
   621→          </div>
   622→        </div>
   623→      </section>
   624→
   625→      {/* CTA Section */}
   626→      <section className="py-20 relative overflow-hidden bg-gradient-to-br from-[#0a1828] to-[#0d1f33]">
   627→        <div className="absolute inset-0 opacity-20" style={{
   628→          backgroundImage: 'url(/images/patterns/cta-bg.png)',
   629→          backgroundSize: 'cover',
   630→          backgroundPosition: 'center',
   631→        }} />
   632→        <div className="absolute inset-0 bg-gradient-to-br from-[#00bcd4]/10 to-[#2d5a7c]/20" />
   633→        
   634→        <div className="container mx-auto px-4 relative">
   635→          <Card className="border border-white/10 glass-dark text-white shadow-2xl max-w-4xl mx-auto">
   636→            <CardContent className="p-10 md:p-14 text-center">
   637→              <h2 className="text-3xl md:text-5xl font-light mb-4">Bersedia <span className="gradient-text font-semibold">Mendapatkan Pembantu?</span></h2>
   638→              <p className="text-slate-300 max-w-2xl mx-auto mb-8 text-lg">
   639→                Daftar sekarang dan biar AI kami carikan pembantu yang sesuai untuk keluarga anda.
   640→              </p>
   641→              <div className="flex flex-col sm:flex-row gap-3 justify-center">
   642→                <Link href="/employer/register">
   643→                  <Button size="lg" className="btn-rounded w-full sm:w-auto h-12 px-8 text-base bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
   644→                    Daftar Sebagai Majikan
   645→                  </Button>
   646→                </Link>
   647→                <Link href="/for-maids">
   648→                  <Button size="lg" variant="outline" className="btn-rounded w-full sm:w-auto h-12 px-8 text-base bg-transparent border-2 border-[#00bcd4]/40 text-[#00bcd4] hover:bg-[#00bcd4]/10 hover:text-white">
   649→                    Saya Pembantu / Pengasuh
   650→                  </Button>
   651→                </Link>
   652→              </div>
   653→            </CardContent>
   654→          </Card>
   655→        </div>
   656→      </section>
   657→
   658→      {/* Flyer Download Section */}
   659→      <section className="py-16 bg-[#102943] border-t border-white/5">
   660→        <div className="container mx-auto px-4">
   661→          <div className="text-center mb-8">
   662→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">
   663→              <FileText className="w-3.5 h-3.5 mr-1.5" />Muat Turun Risalah
   664→            </Badge>
   665→            <h2 className="text-2xl md:text-3xl font-light text-white mb-2">Risalah <span className="gradient-text font-semibold">MIM Portal</span></h2>
   666→            <p className="text-slate-400 text-sm">Muat turun risalah kami untuk maklumat lengkap perkhidmatan.</p>
   667→          </div>
   668→          <div className="grid md:grid-cols-2 gap-6 max-w-3xl mx-auto">
   669→            <a href="/downloads/flyers-front.jpg" download="MIM-Flyer-Front.jpg">
   670→              <Card className="group border border-white/10 glass-dark hover:border-[#00bcd4]/40 transition-all cursor-pointer overflow-hidden">
   671→                <div className="relative h-64 overflow-hidden">
   672→                  <Image src="/flyers-front.jpg" alt="Risahan Depan" fill className="object-cover group-hover:scale-105 transition-transform duration-500" />
   673→                  <div className="absolute inset-0 bg-gradient-to-t from-[#0a1828] via-transparent to-transparent" />
   674→                  <div className="absolute bottom-3 left-3 right-3 flex items-center justify-between">
   675→                    <span className="text-white font-semibold text-sm">Risalah Depan</span>
   676→                    <Badge className="bg-[#00bcd4] text-white">Download</Badge>
   677→                  </div>
   678→                </div>
   679→              </Card>
   680→            </a>
   681→            <a href="/downloads/flyers-back.jpg" download="MIM-Flyer-Back.jpg">
   682→              <Card className="group border border-white/10 glass-dark hover:border-[#00bcd4]/40 transition-all cursor-pointer overflow-hidden">
   683→                <div className="relative h-64 overflow-hidden">
   684→                  <Image src="/flyers-back.jpg" alt="Risalah Belakang" fill className="object-cover group-hover:scale-105 transition-transform duration-500" />
   685→                  <div className="absolute inset-0 bg-gradient-to-t from-[#0a1828] via-transparent to-transparent" />
   686→                  <div className="absolute bottom-3 left-3 right-3 flex items-center justify-between">
   687→                    <span className="text-white font-semibold text-sm">Risalah Belakang</span>
   688→                    <Badge className="bg-[#00bcd4] text-white">Download</Badge>
   689→                  </div>
   690→                </div>
   691→              </Card>
   692→            </a>
   693→          </div>
   694→        </div>
   695→      </section>
   696→
   697→      {/* Footer */}
   698→      <footer className="mt-auto border-t border-white/10 bg-[#0a1828] py-12">
   699→        <div className="container mx-auto px-4">
   700→          <div className="grid md:grid-cols-4 gap-8 mb-8">
   701→            <div className="space-y-3">
   702→              <div className="flex items-center gap-3">
   703→                <Image src="/logo-mim.png" alt="MIM Portal" width={40} height={40} className="rounded-lg" />
   704→                <div>
   705→                  <h3 className="font-bold text-white">MIM Portal</h3>
   706→                  <p className="text-xs text-slate-500">Maid In Malaysia</p>
   707→                </div>
   708→              </div>
   709→              <p className="text-sm text-slate-400">
   710→                Platform pusat perkhidmatan pembantu rumah Malaysia oleh Kino Studios Sdn. Bhd.
   711→              </p>
   712→            </div>
   713→            <div>
   714→              <h4 className="font-semibold mb-3 text-sm text-white">Perkhidmatan</h4>
   715→              <ul className="space-y-2 text-sm text-slate-400">
   716→                <li>Pembantu Rumah (RM1,500-2,500)</li>
   717→                <li>Pengasuh (RM1,500-2,500)</li>
   718→                <li>Penjaga Orang Tua (RM1,700-3,500)</li>
   719→              </ul>
   720→            </div>
   721→            <div>
   722→              <h4 className="font-semibold mb-3 text-sm text-white">Pautan Pantas</h4>
   723→              <ul className="space-y-2 text-sm text-slate-400">
   724→                <li><Link href="/employer/register" className="hover:text-[#00bcd4] transition">Daftar Majikan</Link></li>
   725→                <li><Link href="/for-maids" className="hover:text-[#00bcd4] transition">Untuk Pembantu</Link></li>
   726→                <li><Link href="/employer/login" className="hover:text-[#00bcd4] transition">Log Masuk Majikan</Link></li>
   727→                <li><Link href="/helper/login" className="hover:text-[#00bcd4] transition">Log Masuk Pembantu</Link></li>
   728→                <li><Link href="/admin/login" className="hover:text-[#00bcd4] transition">Admin</Link></li>
   729→              </ul>
   730→            </div>
   731→            <div>
   732→              <h4 className="font-semibold mb-3 text-sm text-white">Hubungi Kami</h4>
   733→              <ul className="space-y-2 text-sm text-slate-400">
   734→                <li className="flex items-start gap-2"><MapPin className="w-4 h-4 mt-0.5 shrink-0 text-[#00bcd4]" />Ampang Jaya, Selangor, Malaysia</li>
   735→                <li className="flex items-center gap-2"><Phone className="w-4 h-4 shrink-0 text-[#00bcd4]" />+6017-663 5990</li>
   736→                <li className="flex items-center gap-2"><Mail className="w-4 h-4 shrink-0 text-[#00bcd4]" />hello@kino.my</li>
   737→                <li className="flex items-center gap-2"><Globe className="w-4 h-4 shrink-0 text-[#00bcd4]" />www.kino.my</li>
   738→              </ul>
   739→            </div>
   740→          </div>
   741→          <div className="pt-6 border-t border-white/10 flex flex-col md:flex-row items-center justify-between gap-3 text-sm text-slate-500">
   742→            <p>&copy; 2026 Kino Studios Sdn. Bhd. (002138666-M). Semua hak terpelihara.</p>
   743→            <p>Brand: KinoCinema Media | Diketuai oleh Mahadzir Hanafiah</p>
   744→          </div>
   745→        </div>
   746→      </footer>
   747→    </div>
   748→  )
   749→}
   750→
   751→function Globe({ className }: { className?: string }) {
   752→  return (
   753→    <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className={className}>
   754→      <circle cx="12" cy="12" r="10" />
   755→      <path d="M12 2a14.5 14.5 0 0 0 0 20 14.5 14.5 0 0 0 0-20" />
   756→      <path d="M2 12h20" />
   757→    </svg>
   758→  )
   759→}
   760→
